Warning: Permanently added '[localhost]:21853' (ECDSA) to the list of known hosts.
executing program
[   74.591691][   T44] audit: type=1400 audit(1734785498.496:10): avc:  denied  { execmem } for  pid=421 comm="syz-executor223" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   74.793670][  T422] loop0: detected capacity change from 0 to 32768
[   74.803190][  T422] gfs2: fsid=syz:syz: Trying to join cluster "lock_nolock", "syz:syz"
[   74.805639][  T422] gfs2: fsid=syz:syz: Now mounting FS (format 1801)...
[   74.818617][  T422] gfs2: fsid=syz:syz.0: journal 0 mapped with 1 extents in 1ms
[   74.821832][   T35] gfs2: fsid=syz:syz.0: jid=0, already locked for use
[   74.824116][   T35] gfs2: fsid=syz:syz.0: jid=0: Looking at journal...
[   74.882174][   T35] gfs2: fsid=syz:syz.0: jid=0: Journal head lookup took 58ms
[   74.884746][   T35] gfs2: fsid=syz:syz.0: jid=0: Done
[   74.887784][  T422] gfs2: fsid=syz:syz.0: first mount done, others may mount
[  288.598534][   T45] INFO: task kworker/u19:3:118 blocked for more than 143 seconds.
[  288.600916][   T45]       Tainted: G    B              6.13.0-rc3 #5
[  288.603077][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  288.606490][   T45] task:kworker/u19:3   state:D stack:27144 pid:118   tgid:118   ppid:2      flags:0x00004000
[  288.609637][   T45] Workqueue: writeback wb_workfn (flush-7:0)
[  288.611620][   T45] Call Trace:
RAX=0000000000000069 RBX=0000000000000000 RCX=0000000000000000 RDX=00000000000003f8
RSI=ff11000002154680 RDI=ffffffff9e34c180 RBP=ffffffff9e34c140 RSP=ffa00000003279a0
R8 =fff3fc0000064f00 R9 =ffe21c0000dc1047 R10=ffe21c0000dc1046 R11=ff11000006e08237
R12=0000000000000000 R13=0000000000000069 R14=0000000000000000 R15=0000000000000010
RIP=ffffffff8b758a4f RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ff11000053b00000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe43d6665000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe43d6663000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=0000555772e05aec CR3=00000000096d2003 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=f95db6c6593cc198a11e441e857ac2f5 XMM01=7a2aa46614cbf06341eb07cb4cc1a1e5
XMM02=13309ac525b2235339287fe32e201224 XMM03=74d6bf114ea736663b0ca27eaeb56fa0
XMM04=00000000000000000000000000000300 XMM05=00000000000000000000000000000040
XMM06=6385081b7763659eae82a3c082bef953 XMM07=687b7f5e5a43d1e1e5799bb4d6a962d0
XMM08=025cd20f1dfc3b2dc973127157327b14 XMM09=f301abebf06652825889b0b6ae114bcc
XMM10=2c4c5ebc98177166f269ea1816166f50 XMM11=793eab5c248077f043574258e15ab246
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=a54ff53a3c6ef372bb67ae856a09e667 XMM15=5be0cd191f83d9ab9b05688c510e527f
info registers vcpu 3
RAX=0000000000000003 RBX=0000000000000003 RCX=ffffffff900cef91 RDX=0000000000000001
RSI=0000000000000000 RDI=ffffffff8822025d RBP=dffffc0000000000 RSP=ffa000000017fe00
R8 =0000000000000000 R9 =ffe21c000a776cc3 R10=ffe21c000a776cc2 R11=ff11000053bb6613
R12=0000000000000003 R13=ffffffff947bce10 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff900d04de RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ff11000053b80000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe332dff3000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe332dff1000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f0627cd8f30 CR3=0000000006bbc002 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=69615fa45f6156b4df48d58fcdd8b5de
XMM02=ffffffffffffff0f0e0d0c0b0a090807 XMM03=3132343d6469702020726f66207d206d
XMM04=40404040404040404040404040404040 XMM05=5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
XMM06=20202020202020202020202020202020 XMM07=ffffffffff0000ff000000ffffff0000
XMM08=00000000000000000000000000000000 XMM09=ffff00000000ffffffffffffffff0000
XMM10=20200000000020202020202020200000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
